#Please keep tags sorted alphabetically when you add/remove country tags

#Special countries
REB		= "countries/rebels.txt"
VYA		= "countries/Vyatka.txt" #ADDED IN MODIFICATIONS
PRM		= "countries/Yugra.txt" #ADDED IN MODIFICATIONS
PMY		= "countries/Pomoria.txt" #ADDED IN MODIFICATIONS
MUS		= "countries/Muscovy.txt"
MOS     = "countries/Moscow.txt" #ADDED IN MODIFICATIONS
TVE     = "countries/Tver.txt" #ADDED IN MODIFICATIONS
RYA     = "countries/Ryazan.txt" #ADDED IN MODIFICATIONS
NZH     = "countries/Nizhny.txt" #ADDED IN MODIFICATIONS
SMO     = "countries/Smolensk.txt" #ADDED IN MODIFICATIONS
BLR		= "countries/Belarus.txt"	
ASK		= "countries/Astrakhan.txt"
BAH	    = "countries/Bashkiria.txt" #ADDED IN MODIFICATIONS
KAZ		= "countries/Kazan.txt" #ADDED IN MODIFICATIONS
CRI		= "countries/Crimea.txt"
TAR		= "countries/Tatarstan.txt"

#Russian Govenorates
CPL     = "countries/Congress Poland.txt" #ADDED IN MODIFICATIONS
BLT    = "countries/Baltic Governorate.txt" #ADDED IN MODIFICATIONS
FIG     = "countries/Finnish Governorate.txt" #ADDED IN MODIFICATIONS
KUG     = "countries/Kuban Governorate.txt" #ADDED IN MODIFICATIONS
KZG     = "countries/Irtysh Governorate.txt" #ADDED IN MODIFICATIONS
RRG     = "countries/Haylican Governorate.txt" #ADDED IN MODIFICATIONS
RUG     = "countries/Ruthenia Governorate.txt" #ADDED IN MODIFICATIONS
SMG     = "countries/Lithuanian Governorate.txt" #ADDED IN MODIFICATIONS
TEG     = "countries/Crimean Governorate.txt" #ADDED IN MODIFICATIONS
TRG     = "countries/Terek Governorate.txt" #ADDED IN MODIFICATIONS
YAG     = "countries/Yaik Governorate.txt" #ADDED IN MODIFICATIONS

#Germany
BAD		= "countries/Baden.txt"
BAV		= "countries/Bavaria.txt"
BEG		= "countries/Berg.txt"
BRA		= "countries/Braunschweig.txt"
BRE		= "countries/Bremen.txt"
BRN		= "countries/Branderburg.txt"
CAE		= "countries/Elbian Confederation.txt" #Fixed Parties
FRI		= "countries/East Frisia.txt"
FRM		= "countries/Frankfurt am Main.txt"
HAN		= "countries/Hanover.txt"
HEK		= "countries/Hesse-Kassel.txt"
HES		= "countries/Hesse-Darmstadt.txt"
HOL		= "countries/Holstein.txt"
LIP		= "countries/Lippe-Detmold.txt"
MNR		= "countries/Munster.txt"
NAS		= "countries/Nassau.txt"
NGF		= "countries/North German Fed.txt"
OLD		= "countries/Oldenburg.txt"
POM		= "countries/Pomerania.txt"
RHI		= "countries/Rhineland.txt"
SAL		= "countries/Salzburg.txt"
SAX		= "countries/Saxony.txt"
SCH		= "countries/Schleswig.txt"
SGF		= "countries/South German Fed.txt"
SIL		= "countries/Silesia.txt"
THU		= "countries/Thuringia.txt"
TIR		= "countries/Tirol.txt"
WES		= "countries/Westfalen.txt"
WUR		= "countries/Wurttemberg.txt"
CFR		= "countries/RhineConfederation.txt" #ADDED IN MODIFICATIONS
FRW     = "countries/Wurzburg.txt" #ADDED IN MODIFICATIONS
FRE     = "countries/Franconia.txt" #ADDED IN MODIFICATIONS
ALS     = "countries/Elsass.txt" #ADDED IN MODIFICATIONS
GRB     = "countries/Graubund.txt" #ADDED IN MODIFICATIONS

#Middle East
ALH		= "countries/Hasa.txt"			#Al Haasa - exists from start
UAR		= "countries/Arab Union.txt"
JOR		= "countries/Jordan.txt"
MGH		= "countries/Maghreb.txt"
PLS		= "countries/Palestine.txt"
SYR		= "countries/Syria.txt"
KZH		= "countries/Kazakh.txt"
ZHE		= "countries/Zhetysu.txt" #ADDED IN MODIFICATIONS
TJK		= "countries/Tajik.txt"
UGH		= "countries/Uyghur.txt"
TKS		= "countries/Turkestan.txt"
ERI		= "countries/Eritrea.txt"		#Eritrea - revolter
KUR		= "countries/Kurdistan.txt"		#Kurdistan - revolter
CHG		= "countries/Chagatai.txt"		#Chagatai Khanate - exists from start
ABU		= "countries/Abu Dhabi.txt"
AFG		= "countries/Afghanistan.txt"
ARM		= "countries/Armenia.txt"
AZB		= "countries/Azerbaijan.txt"
GEO		= "countries/Georgia.txt"
HDJ		= "countries/Hedjaz.txt"
IRQ		= "countries/Iraq.txt"
KHI		= "countries/Khiva.txt"
NOG		= "countries/Nogai.txt"
CIR		= "countries/Circassia.txt"
DAG		= "countries/Dagestan.txt"
KOK		= "countries/Kokand.txt"
NEJ		= "countries/Nejd.txt"
OMA		= "countries/Oman.txt"
YEM		= "countries/Yemen.txt"
UZB		= "countries/Uzbekistan.txt"
TNT		= "countries/Tannu Tuva.txt"
ARB		= "countries/Arabia.txt" #ADDED IN MODIFICATIONS
TCA		= "countries/Transcaucasia.txt" #ADDED IN MODIFICATIONS
KYR		= "countries/Kyrgyzstan.txt" #ADDED IN MODIFICATIONS
ASY		= "countries/Assyria.txt"
PNT		= "countries/Pontus.txt"

#Persia
PER		= "countries/Persia.txt"
QAJ		= "countries/Qajar.txt"
ZND		= "countries/Zand.txt"
AFS		= "countries/Afsharid.txt"
DUR		= "countries/Durrani Empire.txt" #ADDED IN MODIFICATIONS

#India
BEN		= "countries/Bengal.txt"
BIH		= "countries/Bihar.txt"
KAL		= "countries/Kalat.txt"
DRA		= "countries/Dravida.txt"		#Dravidian Union
MDR		= "countries/Madurai.txt"
RAJ		= "countries/Rajputana.txt"
SRL		= "countries/Ceylon.txt"
BHA		= "countries/Bharata.txt"		#Indian Union
VIJ		= "countries/Vijayanagar.txt"
HND		= "countries/India.txt"
AWA		= "countries/Awadh.txt"
BER		= "countries/Beroda.txt"
BHO		= "countries/Bhopal.txt"
BIK		= "countries/Bikaner.txt"
BUN		= "countries/Bundelkhand.txt"
GWA		= "countries/Gwailor.txt"
HYD		= "countries/Hyderabad.txt"
JAI		= "countries/Jaipur.txt"
JAS		= "countries/Jaisalmer.txt"
JOD		= "countries/Jodhpur.txt"
KAS		= "countries/Kashmir.txt"
LAD		= "countries/Ladakh.txt"
MEW		= "countries/Mewar.txt"
MYS		= "countries/Mysore.txt"
NAG		= "countries/Nagpur.txt"
NEP		= "countries/Nepal.txt"
ORI		= "countries/Orissa.txt"
PNJ		= "countries/Panjab.txt"
SHI		= "countries/Shimla.txt"
SIK		= "countries/Sikkim.txt"
SIN		= "countries/Sind.txt"
TRA		= "countries/Travancore.txt"
ADR		= "countries/Andhra.txt"
PRF		= "countries/PrincelyConfederation.txt" #ADDED IN MODIFICATIONS
PAK		= "countries/Pakistan.txt" #ADDED IN MODIFICATIONS

#Africa
OYO		= "countries/Oyo.txt"
NRI		= "countries/Nri.txt"
ZIM		= "countries/Zimbabwe.txt"
ADW		= "countries/Adamawa.txt"
KNO		= "countries/Kano.txt"
ILO		= "countries/Ilorin.txt"
DHY		= "countries/Dahomey.txt"
WTT		= "countries/Wattara.txt"
KAN		= "countries/Kanem-Bornu.txt"
GRQ		= "countries/Griqualand.txt"
LWE		= "countries/Leeuwin.txt"
NFL		= "countries/New Flander.txt"
BTV		= "countries/Batavia.txt"
FJA		= "countries/Fuuta Jallon.txt"
FUN		= "countries/Funj.txt"
ALD		= "countries/Aldjazair.txt"
EGY		= "countries/Egypt.txt"
ETH		= "countries/Ethiopia.txt"
AMT		= "countries/Amatsa.txt"		#The rebellion
ADA		= "countries/Adal.txt"			#Revolting Adal
ORO		= "countries/Oromo.txt"			#New revolter
MAD		= "countries/Madagascar.txt"
MOR		= "countries/Morocco.txt"
SAF		= "countries/South Africa.txt"
LBY		= "countries/Libya.txt"
SOK		= "countries/Sokoto.txt"
TRI		= "countries/Tripoli.txt"
TRN		= "countries/Transvaal.txt"
ORA		= "countries/Geuzen.txt" #ADDED IN MODIFICATIONS
TUN		= "countries/Tunis.txt"
ZAN		= "countries/Zanzibar.txt"
ZUL		= "countries/Zulu.txt"
MAL		= "countries/Mali.txt"			#Mossi Empire
ANG		= "countries/Angola.txt"
BRD		= "countries/Urundi.txt"
BUG		= "countries/Buganda.txt"
CYR		= "countries/Cyrenaica.txt"
DAR		= "countries/Darfour.txt"
AJU		= "countries/Ajuuraan.txt"
RWA		= "countries/Ruanda.txt"
TSW		= "countries/Botswana.txt"
TOU		= "countries/Toucouleur.txt"
ASH		= "countries/Ashanti.txt"
BSH		= "countries/Basotho.txt"
KON		= "countries/Kongo.txt"
LOA		= "countries/Loango.txt"
MAT		= "countries/Matabele.txt"
SHO		= "countries/Shona.txt"
SUA		= "countries/Suazi.txt"
XHO		= "countries/Xhosa.txt"

#Colonial Tags
TRO		= "countries/Terra d'Oro.txt"
SLE		= "countries/Sierra Leone.txt"
NGR     = "countries/Nigeria.txt"
TOG     = "countries/Togo.txt"
IVC     = "countries/Ivory Coast.txt"
CGO     = "countries/ColonialCongo.txt"
CNG     = "countries/Congo Free State.txt"
GNE		= "countries/Guinea.txt"
GAB		= "countries/Gabon.txt"
SNG     = "countries/Senegal.txt"
NIG		= "countries/Niger.txt"
CHD     = "countries/Chad.txt"
CMR     = "countries/Cameroon.txt"
ZAM     = "countries/Zambia.txt"
KNY     = "countries/Kenya.txt"
TNZ     = "countries/Tanzania.txt"
CAR     = "countries/Central African Republic.txt"
MLW     = "countries/Malawi.txt"
GMB     = "countries/Gambia.txt"
MOZ     = "countries/Mozambique.txt"

#Japan
KKN		= "countries/Kita Kaigan.txt"
AIN		= "countries/Ainu.txt"
TKG		= "countries/Shogunate Japan.txt" #ADDED IN MODIFICATIONS
SEN     = "countries/Sendai.txt" #ADDED IN MODIFICATIONS
KAG     = "countries/Kaga.txt" #ADDED IN MODIFICATIONS
SAT     = "countries/Satsuma.txt" #ADDED IN MODIFICATIONS

#Asia
ARY		= "countries/Aryanam.txt"
SUL		= "countries/Sulu.txt"
MCH		= "countries/Manchuria.txt"
MIG		= "countries/Ming.txt" 
TNG		= "countries/Tungning.txt"
TAI		= "countries/Taiping.txt"
DAX		= "countries/Daxi.txt"
SHU		= "countries/Shun.txt"
CHP		= "countries/Champa.txt"		#Champa
MLD		= "countries/Maldives.txt"
PAT		= "countries/Pattani.txt"
PLM		= "countries/Palembang.txt"
ATJ		= "countries/Atjeh.txt"
BAL		= "countries/Bali.txt"
BHU		= "countries/Bhutan.txt"
BRI     = "countries/Brunei.txt"
BUR	    = "countries/Burma.txt"
CAM		= "countries/Cambodia.txt"
DAI		= "countries/Dai Viet.txt"
KOR		= "countries/Korea.txt"
LUA		= "countries/Luang Prabang.txt"
JOH		= "countries/Johore.txt"
SIA		= "countries/Siam.txt"
TIB		= "countries/Tibet.txt"
MGL		= "countries/Mongolia.txt"
XBI		= "countries/Xibei San Ma.txt"
MUG		= "countries/Mughalistan.txt"

NUS		= "countries/Nusantara.txt"
IND		= "countries/Indonesia.txt"
CHR		= "countries/Christiania.txt"
BOR     = "countries/Borneo.txt"
MLY     = "countries/Malaysia.txt"
SPI     = "countries/SpiceIslands.txt"

##VOC

VOC     = "countries/VOC.txt"
LIG     = "countries/Ligor.txt"
DEL     = "countries/Deli.txt"
PAG     = "countries/Pagaruyung.txt"
BTM     = "countries/Bantam.txt"
CRB     = "countries/Cirebon.txt"
YOG     = "countries/Yogyakarta.txt"
BIM     = "countries/Bima.txt"
GOW     = "countries/Gowa.txt"
BUT     = "countries/Buton.txt"
PAL     = "countries/Palu.txt"
TER     = "countries/Ternate.txt"
BLG     = "countries/Bulungan.txt"
TNJ     = "countries/Tanjungpura.txt"
LYM     = "countries/Longyamen.txt"
MAG     = "countries/Maguindanao.txt"
TON     = "countries/Tondo.txt"
MNL     = "countries/Maniolas.txt"
PON     = "countries/Pontianak.txt"
BNJ     = "countries/Banjar.txt"
TMR	    = "countries/Timor.txt"
MLC     = "countries/Mollucas.txt"

#Warlord Tags ADDED IN MODIFICATIONS
BTR     = "countries/Blue Turbans.txt"
GMJ		= "countries/Guominjun.txt"
GNG		= "countries/Guangdong.txt"
GXI		= "countries/Guangxi Clique.txt"
HNN		= "countries/Hunan.txt"
HUI		= "countries/Anhui.txt"
SXI		= "countries/Shanxi.txt"
SZC		= "countries/Sichuan.txt"
TAW		= "countries/Taiwan.txt"
XIN		= "countries/Xinjiang.txt"
YNN		= "countries/Yunnan.txt"
KMT		= "countries/Nationalist China.txt"

#Australasia & the Pacific
AOT		= "countries/Aotearoa.txt"

#Scandinavia
FIN		= "countries/Finland.txt"
SCA		= "countries/Scandinavia.txt"
ICL		= "countries/Iceland.txt"
DEN		= "countries/Denmark-Norway.txt"  #ADDED IN MODIFICATIONS
NOR     = "countries/Norway.txt" #ADDED IN MODIFICATIONS
SWE		= "countries/Sweden.txt"  #ADDED IN MODIFICATIONS
SMI		= "countries/Sapmi.txt"  #ADDED IN MODIFICATIONS 
KAR		= "countries/Karelia.txt" #ADDED IN MODIFICATIONS
ING 	= "countries/Ingria.txt" #ADDED IN MODIFICATIONS

#North America
ANI		= "countries/Anishinabe.txt"	#Cree/Ojibwe/Chipewan/Odawa
ATS		= "countries/Athesia.txt"
AZT		= "countries/Aztlan.txt"		#Aztec/Nahuatl
CHE		= "countries/Cherokee.txt"
CUB		= "countries/Cuba.txt"
DIN		= "countries/Dine Bikeyah.txt"	#Navajo
DNG		= "countries/Dong Guo.txt"
ELS		= "countries/El Salvador.txt"
HAW		= "countries/Hawaii.txt"
HHR		= "countries/Hunhe Ras.txt"		#Metis
IRO		= "countries/Iroquois.txt"
JAM		= "countries/Jamaica.txt"
JLS		= "countries/Jalisco.txt"
LST		= "countries/Lusitania.txt"
MEX		= "countries/Mexico.txt"
NBG		= "countries/New Burgundy.txt"
NIC		= "countries/Nicaragua.txt"
NUN		= "countries/Nunavut.txt"		#Inuit
PNM		= "countries/Panama.txt"
OCE		= "countries/Oceti Sakowin.txt"	#Sioux
PLA		= "countries/Plantagenia.txt"
PUR		= "countries/Purepecha.txt"		#Tarascan
RAP		= "countries/Rapa Nui.txt"
UCA		= "countries/United States of Central America.txt"
VIN		= "countries/Vinland.txt"
YUC		= "countries/Yucatan.txt"
ZAP		= "countries/Zapotec.txt"		#Oaxaca

#South America
ATL		= "countries/Atlantica.txt"
AMA		= "countries/Amazonie.txt"
ARE		= "countries/Arequipa.txt"
ARU		= "countries/Araucania.txt"		#Mapuche/Patagonian
AVA		= "countries/Ava.txt"			#Guarani
CAS		= "countries/Castilla.txt"
CRC		= "countries/Curacao.txt"
CLM		= "countries/Gran Colombia.txt"
EQN		= "countries/Equinoxea.txt"
GRA		= "countries/Granada.txt"
GUY		= "countries/Guyana.txt"
INC		= "countries/Inca.txt"
AYM     = "countries/Aymara.txt" #ADDED IN MODIFICATIONS
LOT		= "countries/Lotharingia.txt"
NAN		= "countries/Neo Anglia.txt"   
HBE		= "countries/Holy Britannia.txt"
QUI		= "countries/Quito.txt"
SAN		= "countries/Santandera.txt"
TAP		= "countries/Tapajos.txt"		#Amazonian Native
UBD		= "countries/Neu Kurland.txt"

#Australasia
NZL		= "countries/New Zealand.txt"
AST		= "countries/Australia.txt" #ADDED IN MODIFICATIONS
GAN		= "countries/Gan Guo.txt"
TUI		= "countries/Tui Tonga.txt"
PPU		= "countries/Papua.txt"

##HoD Dominions
dynamic_tags  = yes #any tags after this is considered dynamic dominions
D01		= "countries/D01.txt"
D02		= "countries/D02.txt"
D03		= "countries/D03.txt"
D04		= "countries/D04.txt"
D05		= "countries/D05.txt"
D06		= "countries/D06.txt"
D07		= "countries/D07.txt"
D08		= "countries/D08.txt"
D09		= "countries/D09.txt"
D10		= "countries/D10.txt"
D11		= "countries/D11.txt"
D12		= "countries/D12.txt"
D13		= "countries/D13.txt"
D14		= "countries/D14.txt"
D15		= "countries/D15.txt"
D16		= "countries/D16.txt"
D17		= "countries/D17.txt"
D18		= "countries/D18.txt"
D19		= "countries/D19.txt"
D20		= "countries/D20.txt"
D21		= "countries/D21.txt"
D22		= "countries/D22.txt"
D23		= "countries/D23.txt"
D24		= "countries/D24.txt"
D25		= "countries/D25.txt"
D26		= "countries/D26.txt"
D27		= "countries/D27.txt"
D28		= "countries/D28.txt"
D29		= "countries/D29.txt"
D30		= "countries/D30.txt"
D31		= "countries/D31.txt"
D32		= "countries/D32.txt"
D33		= "countries/D33.txt"
D34		= "countries/D34.txt"
D35		= "countries/D35.txt"
D36		= "countries/D36.txt"
D37		= "countries/D37.txt"
D38		= "countries/D38.txt"
D39		= "countries/D39.txt"
D40		= "countries/D40.txt"
D41		= "countries/D41.txt"
D42		= "countries/D42.txt"
D43		= "countries/D43.txt"
D44		= "countries/D44.txt"
D45		= "countries/D45.txt"
D46		= "countries/D46.txt"
D47		= "countries/D47.txt"
D48		= "countries/D48.txt"
D49		= "countries/D49.txt"
D50		= "countries/D50.txt"
