nv_tradition = {
	global_immigrant_attract = 0.1
	commerce_tech_research_bonus = 0.1
	poor_everyday_needs = 0.2
	middle_everyday_needs = 0.2
	rich_everyday_needs = 0.2
	poor_luxury_needs = 0.2
	middle_luxury_needs = 0.2
	rich_luxury_needs = 0.2
}

nv_productivity = {
	literacy_con_impact = -0.4
	ruling_party_support = 0.5
	social_reform_desire = -0.2
	political_reform_desire = -0.2
	core_pop_militancy_modifier = -0.04
	core_pop_consciousness_modifier = -0.04
	rgo_output = 0.1
	factory_throughput = 0.1
	factory_owner_cost = -0.2
	poor_everyday_needs = -0.1
	middle_everyday_needs = -0.1
	rich_everyday_needs = -0.1
	industry_tech_research_bonus = 0.1
}

nv_glory = {
	literacy_con_impact = -0.1
	ruling_party_support = 0.1
	social_reform_desire = -0.1
	political_reform_desire = 0.1
	global_immigrant_attract = 0.1
	army_tech_research_bonus = 0.1
	navy_tech_research_bonus = 0.1
	non_accepted_pop_militancy_modifier = 0.01
	poor_everyday_needs = 0.1
	middle_everyday_needs = 0.1
	rich_everyday_needs = 0.1
	war_exhaustion = -0.05
	leadership_modifier = 0.1
	land_unit_start_experience = 0.2
	naval_unit_start_experience = 0.2
	global_assimilation_rate = -0.1
}

nv_dominion = {
	literacy_con_impact = -0.2
	ruling_party_support = 0.25
	social_reform_desire = -0.1
	political_reform_desire = -0.1
	issue_change_speed = -0.2
	war_exhaustion = -0.1
	leadership_modifier = 0.2
	navy_tech_research_bonus = 0.1
	land_unit_start_experience = 0.2
	naval_unit_start_experience = 0.2
	global_assimilation_rate = -0.1
	factory_owner_cost = -0.1
	supply_consumption = -0.05
	global_pop_consciousness_modifier = -0.02
	non_accepted_pop_militancy_modifier = -0.02
	rgo_output = 0.1
}
