color = { 161 139 40 }
presidential_dictatorship = { 204 171 153 }
bourgeois_dictatorship = { 204 171 153 }
democracy = { 204 171 153 }
fascist_monarchy = { 81 75 51 }
parliamentary_republic = { 43 89 202 } 
socialist_republic = { 151 59 80 }
proletarian_dictatorship = { 151 59 80 }
fascist_dictatorship = { 51 63 91 }
graphical_culture = AustriaHungaryGC
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "BOH_liberal_3"
	start_date = 1875.1.1
	end_date = 2000.1.1

	ideology = liberal

    social_policy = no_position_set

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "BOH_anarcho_liberal_1"
	start_date = 1830.1.1
	end_date = 1850.1.1

	ideology = anarcho_liberal

    social_policy = no_state_interference

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "BOH_anarcho_liberal_2"
	start_date = 1850.1.1
	end_date = 1875.1.1

	ideology = anarcho_liberal

    social_policy = no_state_interference

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "BOH_anarcho_liberal_3"
	start_date = 1875.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

    social_policy = no_state_interference

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "BOH_socialist_1"
	start_date = 1848.1.1
	end_date = 1875.1.1

	ideology = socialist

    social_policy = welfare_state

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "BOH_socialist_2"
	start_date = 1875.1.1
	end_date = 1890.1.1

	ideology = socialist

    social_policy = welfare_state

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "BOH_socialist_3"
	start_date = 1890.1.1
	end_date = 2000.1.1

	ideology = socialist

    social_policy = welfare_state

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "BOH_communist_1"
	start_date = 1848.1.1
	end_date = 1901.1.1

	ideology = communist

    social_policy = populist_welfare

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

party = {
	name = "BOH_communist_2"
	start_date = 1901.1.1
	end_date = 2000.1.1

	ideology = communist

    social_policy = populist_welfare

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "BOH_fascist_1"
	start_date = 1901.1.1
	end_date = 2000.1.1

	ideology = fascist

    social_policy = populist_welfare

	economic_policy = statism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "BOH_paternal_1"
	start_date = 1860.1.1
	end_date = 1901.1.1

	ideology = paternal

    social_policy = populist_welfare

	economic_policy = statism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "BOH_paternal_2"
	start_date = 1901.1.1
	end_date = 2000.1.1

	ideology = paternal

    social_policy = populist_welfare

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "BOH_social_liberal_1"
	start_date = 1880.1.1
	end_date = 1910.1.1
	
	ideology = social_liberal

    social_policy = welfare_state
	
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "BOH_social_liberal_2"
	start_date = 1910.1.1
	end_date = 2000.1.1
	
	ideology = social_liberal

    social_policy = welfare_state
	
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "BOH_market_liberal_1"
	start_date = 1848.1.1
	end_date = 1855.1.1
	
	ideology = market_liberal

    social_policy = no_state_interference
	
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pacifism
}

party = {
	name = "BOH_market_liberal_2"
	start_date = 1855.1.1
	end_date = 1875.1.1
	
	ideology = market_liberal

    social_policy = no_state_interference
	
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "BOH_market_liberal_3"
	start_date = 1875.1.1
	end_date = 2000.1.1
	
	ideology = market_liberal

    social_policy = no_state_interference
	
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

unit_names = {
	dreadnought = {
		"Jan Hus" "Karel IV" "Prokop Veliký" "Jan Žižka" "Josef Ressel" 
	}
	ironclad = {
		Praha Brno Ostrava Plzen Liberec 
	}
	manowar = {
		Milešovka Lovos Hazmburk Koštálov "Ceské Stredohorí" 
	}
	cruiser = {
		Jizera Metuje Morava Svratka Olza  
	}
	frigate = {
		"Jan Dismas Zelenka" "Šimon Brixi" "František Tuma" "Antonín Kraft" "František Xaver Dušek" 
	}
	monitor = {
		"Petr Brandl" "Václav Hollar" "Jan Jahn" "Jan Kupecký" "Karel Škréta" 
	}
	clipper_transport = {
		
	}
	steam_transport = {
		
	}
	commerce_raider = {
		"Pražský hrad" Vyšehrad Zbraslav Kolodeje Chvaly 
	}
}
